order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDI04759,2018-02-13,09:21:07,Breakfast,NS,"[('Pancake', 5), ('Cereal', 10)]",331.25,37.8020621,144.9653646,0,6.699,11.7956432
ORDI03359,2018-19-11,18:38:52,Dinner,NS,"[('Pasta', 9), ('Salmon', 2), ('Fish&Chips', 1)]",364.5,-37.8121858,144.9442356,0,10.656,16.7056451
ORDC06895,10-01-2018,08:10:08,Breakfast,NS,"[('Eggs', 6), ('Coffee', 10), ('Pancake', 1)]",231.25,-37.8059161,144.9835677,1,7.797,5.8122537
ORDC02799,2018-05-13,12:23:39,Lunch,NS,"[('Fries', 10), ('Burger', 4), ('Steak', 2), ('Salad', 2), ('Chicken', 9)]",656.4,-37.8011739,144.9416032,0,11.632,18.8891094
ORDC07728,2018-10-05,17:07:36,Dinner,NS,"[('Pasta', 1), ('Shrimp', 2), ('Fish&Chips', 7), ('Salmon', 1)]",421.5,-37.8087451,144.9557643,0,8.046,14.081075
ORDX04837,01-12-2018,18:59:09,Dinner,BK,"[('Shrimp', 3), ('Salmon', 7), ('Pasta', 6)]",614.0,-37.8152168,144.9659067,0,7.612,16.836256
ORDC05770,2018-09-11,16:16:54,Dinner,NS,"[('Salmon', 4), ('Fish&Chips', 7), ('Pasta', 2), ('Shrimp', 5)]",734.0,37.810432,144.9614358,0,7.66,13.508596
ORDK09443,2018-12-04,19:09:17,Dinner,BK,"[('Salmon', 10), ('Pasta', 8), ('Fish&Chips', 2), ('Shrimp', 5)]",970.0,-37.8107694,145.0127613,0,4.169,10.6678344
ORDC03765,2018-07-21,14:35:29,Lunch,NS,"[('Chicken', 1), ('Steak', 8), ('Burger', 3), ('Salad', 10)]",657.0,-37.8259548,144.9818306,0,9.333,16.7527642
ORDY10041,2018-02-09,09:10:59,Breakfast,TP,"[('Eggs', 9), ('Pancake', 5), ('Coffee', 9)]",386.75,-37.798988,144.9870463,0,8.986,13.4190306
ORDI07075,2018-10-02,17:07:36,Dinner,NS,"[('Fish&Chips', 4), ('Shrimp', 2), ('Salmon', 2)]",330.0,-37.8206332,144.9668528,0,8.808,14.9632379
ORDY06080,2018-07-01,13:54:55,Lunch,TP,"[('Fries', 8), ('Salad', 8)]",233.6,-37.8133627,144.9416517,0,8.33,14.7764089
ORDY04975,2018-05-28,12:54:05,Lunch,TP,"[('Fries', 7), ('Salad', 7), ('Chicken', 9)]",285.0,-37.8150674,144.9735379,0,8.398,11.6420417
ORDY07823,2018-06-10,13:14:21,Lunch,TP,"[('Fries', 8), ('Chicken', 3), ('Salad', 8), ('Steak', 6)]",599.6,-37.8144932,144.9638438,0,8.015,12.5390883
ORDC01404,2018-04-26,11:43:05,Breakfast,BK,"[('Pancake', 4), ('Coffee', 3), ('Cereal', 1), ('Eggs', 9)]",338.5,-37.81357,144.9410259,0,9.513,14.4210743
ORDI01570,2018-08-19,15:36:20,Lunch,NS,"[('Chicken', 8), ('Steak', 6), ('Burger', 1), ('Salad', 2), ('Fries', 7)]",675.4,-37.8065163,144.9843136,0,7.757,14.8234704
ORDX07956,2018-12-25,19:49:51,Dinner,BK,"[('Fish&Chips', 8), ('Shrimp', 8)]",712.0,-37.8248994,144.9567484,0,7.002,16.1858778
ORDY07129,2018-18-05,12:33:48,Lunch,TP,"[('Burger', 3), ('Chicken', 4), ('Salad', 7), ('Steak', 1), ('Fries', 8)]",482.4,-37.8009923,144.9566858,0,9.624,12.9826311
ORDJ06138,2018-11-15,18:28:43,Dinner,BK,"[('Pasta', 8), ('Shrimp', 7), ('Fish&Chips', 7)]",843.0,-37.8206353,144.984965,0,9.118,13.5912914
ORDK09150,2018-01-25,08:40:33,Breakfast,BK,"[('Pancake', 8), ('Coffee', 6), ('Cereal', 5), ('Eggs', 2)]",388.0,-37.8082351,144.9603205,0,9.549,12.3299876
ORDJ03284,2018-05-04,12:03:22,Lunch,TP,"[('Fries', 10), ('Burger', 9)]",399.0,-37.8072682,144.9487803,0,9.66,12.5649276
ORDJ10513,2018-10-10,17:17:44,Dinner,TP,"[('Fish&Chips', 6), ('Shrimp', 9), ('Pasta', 5), ('Eggs', 4)]",997.5,-37.8123436,144.9535614,0,9.042,13.5643059
ORDA10443,2018-01-19,08:30:25,Breakfast,BK,"[('Pasta', 8), ('Coffee', 5), ('Cereal', 6), ('Pancake', 5)]",460.75,-37.8117394,144.9361524,0,10.566,16.011455
ORDI03632,2018-08-07,15:16:03,Lunch,NS,"[('Steak', 1), ('Fries', 5), ('Salad', 9)]",259.8,-37.8098827,144.9433844,0,6.832,15.3045543
ORDC06821,2018-12-29,20:00:00,Dinner,NS,"[('Shrimp', 5), ('Salmon', 8), ('Pasta', 5), ('Fish&Chips', 2)]",805.5,37.7968922,145.0095675,0,10.133,17.7349259
ORDC09638,2018-11-27,18:59:09,Dinner,NS,"[('Pasta', 1), ('Shrimp', 1), ('Fish&Chips', 8)]",361.5,-37.8168617,144.9769001,0,8.368,13.9969678
ORDJ01860,2018-02-08,09:10:59,Breakfast,TP,"[('Coffee', 7), ('Pancake', 1), ('Cereal', 9)]",265.75,-37.8216031,144.9808114,0,8.676,10.9739131
ORDZ06394,2018-08-27,15:56:37,Lunch,NS,"[('Fries', 3), ('Salad', 6), ('Burger', 2), ('Eggs', 8)]",457.2,-37.8172745,144.9533612,0,8.981,15.0222954
ORDA01813,2018-10-26,17:48:10,Dinner,BK,"[('Pasta', 4), ('Shrimp', 10), ('Salmon', 5)]",855.0,-37.8203466,144.9657142,0,8.014,15.1650497
ORDK09286,2018-01-14,08:20:16,Breakfast,BK,"[('Eggs', 2), ('Coffee', 6), ('Cereal', 3)]",152.0,-37.8234593,144.959651,1,8.538,7.857546
ORDB08896,2018-01-20,08:30:25,Breakfast,TP,"[('Cereal', 4), ('Pancake', 10)]",326.5,-37.804566,144.9774159,0,9.703,14.1942685
ORDB00016,2018-06-12,13:24:30,Lunch,TP,"[('Chicken', 7), ('Burger', 9), ('Fries', 7), ('Steak', 7), ('Salad', 4)]",925.0,-37.8224086,144.9978607,0,10.249,13.4034635
ORDJ08561,09-10-2018,17:17:44,Dinner,TP,"[('Shrimp', 6), ('Pasta', 2), ('Salmon', 9), ('Fish&Chips', 8)]",1028.0,-37.8119211,144.9522565,0,9.088,13.3785927
ORDX00893,2018-01-24,08:40:33,Breakfast,BK,"[('Eggs', 10), ('Cereal', 3)]",283.0,-37.8089702,144.9811144,0,5.823,10.7663994
ORDJ06369,2018-12-12,19:29:34,Dinner,TP,"[('Pasta', 8), ('Salmon', 9)]",589.0,37.8143599,144.9658294,0,8.262,12.5535447
ORDY05633,2018-05-30,12:54:05,Lunch,TP,"[('Salad', 4), ('Chicken', 1), ('Fries', 1), ('Steak', 2), ('Burger', 9)]",481.8,-37.817473,144.9904157,0,9.744,13.4392657
ORDC08517,2018-03-17,10:21:58,Breakfast,bk,"[('Coffee', 8), ('Cereal', 3), ('Pancake', 9)]",341.25,-37.8080646,144.9717155,0,7.038,13.8735196
ORDB00437,2018-09-17,16:37:10,Dinner,TP,"[('Pasta', 8), ('Shrimp', 10), ('Fish&Chips', 3), ('Salmon', 5)]",1070.0,-37.8244795,144.9434911,0,9.175,13.5098772
ORDK00333,2018-01-17,08:30:25,Breakfast,BK,"[('Eggs', 5), ('Pancake', 10), ('Cereal', 6)]",478.5,-37.8124393,144.9734909,0,6.812,5.8082703
ORDX10779,2018-07-17,14:25:21,Lunch,BK,"[('Salad', 10), ('Chicken', 2), ('Burger', 1)]",267.0,-37.8192943,144.9458405,0,9.469,15.4097747
ORDB08338,2018-09-01,15:56:37,Lunch,TP,"[('Fries', 5), ('Salad', 2), ('Steak', 3)]",229.4,-37.8167745,144.9542874,0,8.517,13.6514746
ORDK11025,2018-01-23,08:40:33,Breakfast,BK,"[('Eggs', 8), ('Pancake', 1), ('Coffee', 5)]",237.75,-37.8190782,144.9542706,0,7.427,13.9629705
ORDJ03166,2018-05-09,12:13:31,Lunch,ns,"[('Steak', 7), ('Chicken', 3), ('Fries', 1), ('Burger', 10)]",733.0,-37.8166038,144.9869954,0,9.516,13.2627251
ORDK02287,2018-08-08,15:16:03,Lunch,BK,"[('Burger', 9), ('Fries', 1)]",291.0,-37.8129752,144.9856429,0,5.676,11.9641526
ORDC00038,2018-10-14,17:27:53,Lunch,NS,"[('Pasta', 6), ('Salmon', 4)]",329.0,-37.8234669,144.9675701,0,9.064,17.0275034
ORDA03907,2018-03-10,10:11:49,Breakfast,BK,"[('Cereal', 4), ('Coffee', 9)]",151.5,37.8232068,144.9763573,0,7.343,14.6242344
ORDZ07362,2018-04-13,11:22:49,Breakfast,NS,"[('Salmon', 3), ('Cereal', 1)]",93.75,-37.8195027,144.9634796,0,8.819,13.7366826
ORDC08650,2018-01-17,08:30:25,Breakfast,NS,"[('Pasta', 7), ('Pancake', 5), ('Cereal', 10)]",485.25,-37.8188077,144.9698484,1,8.438,6.5218894
ORDK10142,12-11-2018,18:28:43,Dinner,BK,"[('Fish&Chips', 9), ('Pasta', 7), ('Salmon', 6)]",753.5,-37.8176396,144.9592331,0,8.216,15.0151408
ORDC10239,2018-05-11,12:13:31,Lunch,NS,"[('Chicken', 6), ('Steak', 3), ('Fries', 7)]",411.0,-37.8155634,144.9930676,0,9.095,14.477674
ORDJ02626,12-03-2018,10:11:49,Breakfast,TP,"[('Cereal', 4), ('Eggs', 4), ('Coffee', 6), ('Pancake', 8)]",411.0,-37.8108423,144.9631913,0,8.437,10.7858534
ORDC03348,2018-08-04,15:05:54,Dinner,NS,"[('Steak', 7), ('Fries', 1)]",327.0,-37.8035987,144.9497622,0,8.347,15.640028
ORDB02600,2018-05-10,12:13:31,Lunch,TP,"[('Salad', 9), ('Steak', 4)]",334.8,-37.8151397,144.9477272,0,9.265,13.2223968
ORDX00754,2018-08-25,15:46:28,Lunch,BK,"[('Salad', 10), ('Fries', 8), ('Burger', 6), ('Chicken', 10), ('Steak', 8)]",1134.0,-37.8199627,144.9802045,0,7.14,15.6819637
ORDJ10532,2018-01-26,08:40:33,Breakfast,ns,"[('Cereal', 7), ('Pancake', 5), ('Coffee', 1), ('Eggs', 6)]",407.75,-37.8071908,144.9578618,0,9.152,12.673785
ORDA09919,2018-03-22,10:32:06,Breakfast,BK,"[('Pancake', 3), ('Steak', 5), ('Coffee', 10)]",252.75,-37.8187434,144.9625917,0,7.878,12.6477416
ORDJ08865,2018-25-08,15:46:28,Lunch,TP,"[('Salad', 4), ('Burger', 4), ('Chicken', 9), ('Steak', 5)]",705.8,-37.8053164,144.937245,0,10.718,15.4700348
ORDY07859,2018-05-24,12:43:56,Lunch,TP,"[('Burger', 9), ('Steak', 1), ('Fries', 10)]",444.0,-37.8234924,144.9808826,1,8.526,11.8548458
ORDX04215,2018-04-14,11:22:49,Breakfast,BK,"[('Cereal', 10), ('Coffee', 4), ('Pancake', 10)]",482.5,37.8179477,144.9934677,0,5.361,12.8093889
ORDX06409,2018-03-07,10:01:41,Breakfast,BK,"[('Eggs', 6), ('Coffee', 10), ('Pancake', 6), ('Cereal', 1)]",845.0,-37.7989322,144.944273,0,9.487,14.2282422
ORDX10173,2018-11-19,18:38:52,Lunch,BK,"[('Shrimp', 2), ('Pasta', 4)]",218.0,-37.8140401,145.0086487,0,3.625,9.4782227
ORDJ05196,2018-03-22,10:32:06,Breakfast,TP,"[('Cereal', 6), ('Coffee', 8)]",186.0,37.8145472,145.0137702,0,12.318,14.6837159
ORDK11039,2018-02-02,09:00:50,Breakfast,BK,"[('Cereal', 10), ('Eggs', 5), ('Coffee', 6)]",365.0,-37.8115917,145.0034761,0,3.898,8.5465708
ORDK03218,2018-12-26,19:49:51,Dinner,BK,"[('Pasta', 8), ('Salmon', 3), ('Shrimp', 9), ('Fish&Chips', 8)]",1109.0,-37.804787,144.9574515,0,8.036,14.9016186
ORDB09368,2018-07-17,14:25:21,Lunch,ns,"[('Burger', 2), ('Chicken', 9), ('Salad', 1)]",367.2,-37.8201771,144.9427589,0,9.446,12.8361346
ORDX04648,2018-06-16,13:24:30,Lunch,BK,"[('Salad', 5), ('Burger', 2), ('Chicken', 8), ('Steak', 3), ('Fries', 7)]",623.0,-37.8101264,144.9555114,0,8.271,16.567439
ORDJ05595,2018-02-25,09:41:24,Breakfast,TP,"[('Cereal', 6), ('Coffee', 8)]",186.0,-37.8148622,144.9607278,0,8.234,12.6981363
ORDA00101,2018-10-02,17:07:36,Dinner,BK,"[('Pasta', 3), ('Fish&Chips', 5), ('Shrimp', 6), ('Salmon', 9)]",950.5,-37.8135169,144.9855861,0,5.722,12.7007164
ORDC10739,2018-08-20,15:36:20,Lunch,NS,"[('Fries', 3), ('Steak', 6), ('Chicken', 5)]",366.5,-37.818553,144.9678922,0,8.429,13.6284469
ORDK02730,2018-06-10,13:14:21,Lunch,BK,"[('Steak', 6), ('Burger', 2), ('Salad', 3), ('Fries', 7)]",467.6,-37.8142068,144.9638208,0,7.689,16.0798653
ORDA11026,2018-06-14,13:24:30,Lunch,BK,"[('Steak', 9), ('Burger', 10), ('Chicken', 4), ('Salad', 3), ('Fries', 5)]",954.6,-37.8045443,144.9535055,1,8.416,14.2319866
ORDZ01257,2018-10-29,17:58:18,Dinner,NS,"[('Shrimp', 5), ('Fish&Chips', 7)]",515.0,-37.8209796,144.9659668,0,8.91,15.1078393
ORDY01147,2018-01-19,08:30:25,Breakfast,TP,"[('Eggs', 9), ('Coffee', 6), ('Pancake', 7)]",412.75,-37.8143802,144.9382043,1,10.327,6.8305547
ORDY06845,2018-10-05,17:07:36,Dinner,TP,"[('Pasta', 6), ('Fish&Chips', 9)]",480.0,-37.808888,144.9663962,0,7.596,12.8172609
ORDA09368,2018-03-07,10:01:41,Breakfast,BK,"[('Eggs', 6), ('Pancake', 9)]",350.25,-37.8076593,144.9708693,0,6.727,11.6120119
ORDZ01762,2018-06-13,13:24:30,Lunch,NS,"[('Fries', 6), ('Steak', 1), ('Burger', 9)]",396.0,-37.8085517,144.9553412,0,8.118,13.5275409
ORDK00676,2018-12-16,19:29:34,Dinner,BK,"[('Shrimp', 1), ('Pasta', 2), ('Fish&Chips', 7), ('Salmon', 5)]",559.0,-37.8003719,144.9752763,0,7.288,16.3937846
ORDA02207,2018-14-02,09:21:07,Breakfast,BK,"[('Eggs', 4), ('Cereal', 8), ('Pancake', 5)]",377.25,-37.8234934,144.9699862,0,7.99,13.1302708
ORDC03587,2018-04-24,11:43:05,Dinner,NS,"[('Coffee', 5), ('Pancake', 10), ('Eggs', 4)]",368.0,-37.807262,144.9590828,0,7.707,12.9733085
ORDA08160,2018-01-13,08:20:16,Breakfast,BK,"[('Coffee', 4), ('Pancake', 8), ('Eggs', 1)]",1070.0,-37.7889148,144.9378629,1,11.857,9.8865605
ORDX02392,2018-01-24,08:40:33,Breakfast,BK,"[('Coffee', 5), ('Cereal', 5), ('Pancake', 9), ('Eggs', 10)]",580.75,-37.7930988,144.9758122,0,8.03,12.7685943
ORDK03707,2018-06-27,13:54:55,Lunch,tp,"[('Fries', 5), ('Burger', 10)]",370.0,-37.8248747,144.9848906,0,6.854,13.1810676
ORDI10418,2018-10-03,17:07:36,Dinner,NS,"[('Shrimp', 3), ('Pasta', 10), ('Fish&Chips', 6)]",647.0,37.8022093,144.9632001,0,6.932,13.0080345
ORDY00671,2018-08-02,15:05:54,Lunch,TP,"[('Fries', 2), ('Salad', 4), ('Chicken', 2), ('Burger', 5)]",311.8,-37.8230461,144.9780827,0,8.268,12.1060998
ORDB03177,2018-06-29,13:54:55,Lunch,TP,"[('Salad', 2), ('Steak', 5), ('Burger', 6), ('Fries', 7), ('Chicken', 8)]",272.5,-37.8186361,144.9788663,0,8.861,12.1218478
ORDA01065,2018-02-21,09:41:24,Breakfast,BK,"[('Coffee', 8), ('Cereal', 1), ('Pancake', 8), ('Eggs', 1)]",297.0,-37.8148863,144.9494674,0,9.658,14.5758593
ORDA00496,2018-01-16,08:30:25,Lunch,BK,"[('Cereal', 7), ('Pancake', 8), ('Eggs', 7)]",495.0,-37.8051508,144.9280879,1,10.738,8.057814
ORDY08408,2018-10-29,17:58:18,Dinner,TP,"[('Fish&Chips', 2), ('Salmon', 9), ('Shrimp', 5), ('Pasta', 7)]",901.5,37.8214797,144.9931302,0,9.856,14.0638421
ORDJ06648,2018-07-01,13:54:55,Lunch,NS,"[('Chicken', 9), ('Steak', 1), ('Burger', 8), ('Salad', 1), ('Fries', 1)]",610.2,-37.8184595,144.9677262,0,7.631,13.1893317
ORDY07614,2018-01-25,08:40:33,Breakfast,TP,"[('Eggs', 7), ('Cereal', 3), ('Coffee', 4)]",247.0,-37.8071322,144.9598125,0,8.879,11.1668745
ORDI09625,2018-04-16,11:22:49,Breakfast,tp,"[('Cereal', 5), ('Eggs', 1)]",127.0,-37.8136191,144.9571952,0,8.284,13.0785019
ORDI05268,2018-07-27,14:45:38,Lunch,NS,"[('Fries', 1), ('Steak', 5), ('Burger', 7), ('Chicken', 4)]",582.0,-37.8107518,144.986085,0,8.359,14.0561613
ORDZ09712,2018-03-23,10:42:15,Breakfast,NS,"[('Cereal', 9), ('Eggs', 4)]",277.0,-37.8203487,144.985119,0,9.174,14.5540091
ORDJ02593,2018-18-09,16:37:10,Dinner,TP,"[('Salmon', 10), ('Shrimp', 5)]",680.0,-37.8067213,144.9560456,0,9.284,13.0947319
ORDX00528,2018-03-17,10:21:58,Breakfast,BK,"[('Eggs', 3), ('Coffee', 3), ('Cereal', 1)]",109.5,-37.8205902,144.9838249,0,6.479,13.5712629
ORDJ10315,2018-03-12,10:11:49,Breakfast,TP,"[('Eggs', 2), ('Cereal', 10), ('Coffee', 5), ('Pancake', 4)]",388.5,37.815309,144.9459185,0,9.464,12.0918971
ORDZ07409,2018-09-21,16:47:19,Dinner,NS,"[('Pasta', 7), ('Fish&Chips', 10), ('Shrimp', 5), ('Salmon', 9)]",1181.5,-37.824333,144.9754746,0,9.234,15.3989599
ORDB09259,2018-04-21,11:32:57,Lunch,TP,"[('Coffee', 4), ('Pancake', 8)]",224.0,-37.8038433,144.9533741,0,9.64,13.0327645
ORDX04778,2018-12-11,19:29:34,Dinner,BK,"[('Pasta', 3), ('Salmon', 4), ('Shrimp', 3), ('Fish&Chips', 10)]",758.5,37.8203425,144.9495732,0,9.129,15.5142671
ORDZ08732,2018-08-07,15:16:03,Lunch,NS,"[('Steak', 9), ('Chicken', 4)]",533.0,-37.8107895,145.0143841,0,10.763,16.4093598
ORDK10270,2018-05-28,12:54:05,Lunch,BK,"[('Steak', 10), ('Salad', 10), ('Chicken', 10)]",942.0,-37.8089529,144.9463694,0,9.101,15.1056712
ORDB09675,2018-05-22,12:33:48,Lunch,TP,"[('Burger', 2), ('Cereal', 1), ('Steak', 6), ('Salad', 8)]",501.6,-37.8254721,144.9531489,0,8.33,11.6446455
ORDC05608,2018-07-01,13:54:55,Lunch,NS,"[('Cereal', 3), ('Chicken', 1)]",83.6,-37.8087969,144.9362431,0,10.053,17.9145975
ORDY02715,2018-09-17,16:37:10,Dinner,BK,"[('Salmon', 2), ('Pasta', 8)]",302.0,-37.8085917,144.9814096,0,9.659,13.889115
ORDA06432,2018-05-12,12:13:31,Lunch,BK,"[('Salad', 6), ('Fries', 7)]",187.2,-37.8032648,144.9650599,0,7.533,15.6999636
ORDB01940,2018-03-27,10:42:15,Breakfast,TP,"[('Eggs', 3), ('Cereal', 5), ('Coffee', 8)]",231.0,-37.8171722,144.9860587,1,9.434,12.2172429
ORDX03126,2018-05-03,12:03:22,Lunch,BK,"[('Steak', 8), ('Fries', 7), ('Salad', 10), ('Burger', 9), ('Chicken', 10)]",1215.0,-37.8162972,144.9637915,0,7.786,14.2486179
ORDJ02750,2018-03-22,10:32:06,Breakfast,TP,"[('Pancake', 5), ('Cereal', 3), ('Coffee', 5), ('Eggs', 10)]",441.75,-37.8178333,144.9621506,0,7.875,10.1072584
ORDI07106,2018-11-08,18:18:35,Dinner,NS,"[('Salmon', 8), ('Shrimp', 8), ('Fish&Chips', 10), ('Pasta', 9)]",1357.5,-37.8136771,145.0129547,0,10.811,16.7997872
ORDA05669,2018-07-22,14:35:29,Lunch,BK,"[('Salmon', 1), ('Burger', 7), ('Chicken', 7), ('Fries', 3)]",494.2,-37.8238646,144.9826675,0,6.831,15.1910437
ORDC04142,2018-08-17,15:36:20,Lunch,NS,"[('Fries', 7), ('Steak', 1)]",129.0,-37.8172114,144.9524568,0,9.037,14.4663926
ORDJ02932,2018-04-04,11:02:32,Lunch,TP,"[('Coffee', 3), ('Cereal', 6), ('Eggs', 1)]",170.5,-37.8211126,144.9472811,0,8.996,11.1971665
ORDA03784,2018-02-18,09:31:16,Breakfast,BK,"[('Cereal', 2), ('Pancake', 8)]",927.0,-37.8199451,144.9686021,0,7.667,14.9762741
ORDJ02261,2018-12-14,19:29:34,Dinner,TP,"[('Eggs', 4), ('Pasta', 1)]",167.5,-37.8052483,144.9508189,0,9.654,13.5654128
ORDI08051,2018-01-15,08:20:16,Breakfast,NS,"[('Pancake', 6), ('Eggs', 10), ('Cereal', 9), ('Coffee', 4)]",584.5,-37.8071621,144.9559662,1,7.83,5.8690143
ORDB09078,2018-10-12,17:27:53,Breakfast,TP,"[('Salmon', 6), ('Pasta', 1), ('Fish&Chips', 3), ('Shrimp', 8)]",810.5,-37.8189152,144.9645629,0,7.846,12.3615597
ORDX09254,2018-08-24,15:46:28,Lunch,BK,"[('Salad', 2), ('Steak', 7), ('Chicken', 8), ('Eggs', 4)]",729.4,-37.8216888,144.9842319,0,6.483,12.4079796
ORDX06494,2018-02-22,09:41:24,Breakfast,BK,"[('Eggs', 2), ('Cereal', 10), ('Pancake', 10), ('Coffee', 6)]",541.5,-37.8245545,144.9723329,0,7.83,12.8232542
ORDC06741,2018-01-23,08:40:33,Dinner,NS,"[('Eggs', 1), ('Cereal', 1), ('Coffee', 10), ('Pancake', 6)]",263.5,-37.8205264,144.9806994,0,8.814,13.7113138
ORDA02582,2018-09-09,16:16:54,Dinner,BK,"[('Fish&Chips', 4), ('Pasta', 5), ('Shrimp', 6)]",601.5,37.8092255,144.9315914,0,10.496,20.098035
ORDI08956,2018-08-29,15:56:37,Lunch,NS,"[('Salad', 10), ('Burger', 1), ('Chicken', 1), ('Steak', 6), ('Fries', 9)]",613.0,37.818219,144.9774547,0,9.381,15.2226356
ORDI06488,2018-07-22,14:45:38,Lunch,NS,"[('Fries', 5), ('Chicken', 10), ('Steak', 10), ('Burger', 7)]",1047.0,-37.8261748,145.0083752,0,11.548,18.9790471
ORDY04489,2018-06-02,13:04:13,Lunch,TP,"[('Steak', 9), ('Salad', 10), ('Burger', 9), ('Fries', 8)]",952.0,-37.8171243,144.9681884,0,7.827,13.0038583
ORDZ08710,2018-02-03,09:00:50,Breakfast,NS,"[('Eggs', 7), ('Coffee', 3), ('Pancake', 2), ('Cereal', 9)]",414.0,-37.8091283,144.9559019,1,8.056,14.7829215
ORDZ07633,2018-07-09,14:15:12,Lunch,NS,"[('Chicken', 2), ('Steak', 9), ('Salad', 6), ('Fries', 7)]",656.2,-37.8247896,144.982697,0,9.414,14.5655238
ORDZ08050,2018-10-05,17:07:36,Dinner,NS,"[('Fish&Chips', 9), ('Pasta', 9)]",562.5,-37.813076,144.9709301,0,7.545,13.0545907
ORDB08205,2018-03-31,10:52:23,Breakfast,TP,"[('Pancake', 6), ('Eggs', 4)]",233.5,-37.807125,144.9582598,0,9.052,13.1553449
ORDI03051,2018-11-12,18:28:43,Dinner,NS,"[('Pasta', 9), ('Fish&Chips', 9), ('Shrimp', 7)]",940.5,37.8036213,144.9786599,0,7.086,12.8863468
ORDJ00350,2018-11-09,18:18:35,Dinner,TP,"[('Fries', 5), ('Fish&Chips', 5)]",445.0,-37.81101,144.9478528,0,9.484,13.7261262
ORDC05732,2018-12-16,19:39:43,Dinner,NS,"[('Fish&Chips', 10), ('Shrimp', 8), ('Salmon', 2)]",351.5,-37.8198162,144.9603063,0,8.977,16.9549094
ORDK00429,01-05-2018,11:53:14,Breakfast,BK,"[('Coffee', 3), ('Pancake', 3), ('Cereal', 10)]",305.25,-37.8141871,144.934041,0,10.753,15.8671468
ORDA10235,2018-02-23,09:41:24,Breakfast,BK,"[('Eggs', 4), ('Pancake', 10)]",330.5,-37.8065291,144.9325186,0,10.345,15.607358
ORDC06111,2018-02-26,09:51:32,Breakfast,ns,"[('Coffee', 9), ('Eggs', 5)]",177.5,-37.807228,144.9966617,0,8.901,13.9649022
ORDY06009,2018-03-30,10:52:23,Breakfast,TP,"[('Coffee', 6), ('Cereal', 10), ('Pancake', 3)]",327.75,-37.8103516,144.9613605,0,8.488,11.4339794
ORDA06143,2018-01-27,08:50:42,Breakfast,BK,"[('Coffee', 2), ('Cereal', 4), ('Eggs', 10)]",319.0,37.8226138,144.9583674,0,8.508,15.790008
ORDI08379,2018-07-15,14:25:21,Breakfast,NS,"[('Burger', 3), ('Fries', 8), ('Steak', 7), ('Salad', 4)]",572.8,-37.802031,144.9666456,0,6.567,13.8478878
ORDY01376,2018-12-01,19:09:17,Dinner,TP,"[('Fish&Chips', 4), ('Salmon', 8), ('Pasta', 1)]",495.5,-37.8003331,145.0055928,0,12.381,17.2465442
ORDA02821,2018-04-22,11:32:57,Breakfast,BK,"[('Cereal', 10), ('Coffee', 2), ('Eggs', 10), ('Pancake', 9)]",663.25,-37.8202606,144.9696655,0,7.75,15.2933432
ORDY08845,2018-07-26,14:45:38,Lunch,TP,"[('Salad', 4), ('Burger', 8), ('Fries', 3), ('Steak', 3), ('Chicken', 5)]",647.8,-37.8004209,144.9823861,0,10.53,13.5837448
ORDA00964,2018-13-03,10:21:58,Breakfast,BK,"[('Eggs', 10), ('Pancake', 10), ('Cereal', 4)]",546.5,-37.8239116,144.9817443,0,6.955,11.7098247
ORDZ01461,2018-02-14,09:21:07,Breakfast,NS,"[('Cereal', 2), ('Pancake', 2), ('Coffee', 3)]",113.0,37.8034953,144.9629891,0,7.12,12.0929072
ORDZ04288,2018-10-12,17:27:53,Breakfast,NS,"[('Pasta', 3), ('Fish&Chips', 8), ('Shrimp', 9), ('Salmon', 6)]",1094.5,-37.8088649,144.9451412,0,9.054,14.614781
ORDI08268,2018-05-19,12:33:48,Lunch,NS,"[('Salad', 1), ('Fries', 3), ('Chicken', 10), ('Steak', 3)]",508.2,-37.8025022,144.9571402,0,7.573,14.6316985
ORDC00604,2018-12-08,19:19:26,Dinner,NS,"[('Shrimp', 7), ('Salmon', 4), ('Fish&Chips', 5), ('Pasta', 4)]",827.0,-37.8173869,144.9581691,0,8.762,16.8781081
ORDC06904,2018-12-12,19:29:34,Dinner,NS,"[('Pasta', 7), ('Salmon', 6), ('Fish&Chips', 6), ('Shrimp', 3)]",729.4,-37.8231848,144.9880665,0,9.388,15.0997148
ORDC08855,2018-03-18,10:32:06,Breakfast,NS,"[('Pancake', 1), ('Fries', 4), ('Eggs', 5)]",164.25,-37.809318,144.9719386,0,7.181,14.4729316
ORDJ02484,2018-08-03,15:05:54,Lunch,TP,"[('Chicken', 8), ('Burger', 1), ('Salad', 1), ('Fries', 7)]",388.2,-37.8196559,144.9686385,0,7.304,10.8524814
ORDI03377,2018-03-01,09:51:32,Breakfast,ns,"[('Coffee', 6), ('Cereal', 8)]",213.0,-37.7992696,144.9873399,0,7.828,12.9142103
ORDB00556,2018-12-01,18:59:09,Dinner,TP,"[('Fish&Chips', 10), ('Shrimp', 4), ('Pasta', 1), ('Salmon', 2)]",675.5,-37.8095839,144.9724437,0,9.119,14.254555
ORDI00403,2018-11-11,18:28:43,Dinner,NS,"[('Pasta', 8), ('Shrimp', 2), ('Fish&Chips', 1)]",363.0,-37.8007968,144.9643368,0,6.724,15.1119654
